# AVERTIS - Complete Project Source Codebase
**Consolidated on:** `2026-09-17 15:04:31`  
**Total Source Code Files Included:** `83`  
**Project Root:** `c:/Users/admin/Desktop/SIH 2026/Prototype`

> **Description:** This single document compiles the entire source code across all layers of **AVERTIS (Early Warning, Rapid Assessment & Automated Telemetry System)**, including the FastAPI backend, ML prediction models, React/TypeScript frontend components, IoT ESP32 firmware, MQTT bridge, simulation engine, Android Capacitor wrapper, and deployment scripts.

## Table of Contents


### 02. Backend - Core Architecture, Database & Models

    if (standaloneModeOverride) {
      const sens = mockStore.sensors.find((s) => s.id === reading.sensor_id);
      if (sens) {
        if (reading.soil_moisture !== undefined && sens.sensor_type === 'SOIL_MOISTURE') {
          sens.latest_reading = reading.soil_moisture;
        }
        if (reading.rainfall_24h !== undefined && sens.sensor_type === 'RAIN_GAUGE') {
          sens.latest_reading = reading.rainfall_24h;
        }
        if (reading.tilt_angle !== undefined && sens.sensor_type === 'TILT_INCLINOMETER') {
          sens.latest_reading = reading.tilt_angle;
        }
      }
      return { status: 'SUCCESS', reading };
    }
    try {
      const res = await fetch(`${getApiBaseUrl()}/sensors/readings`, {
        method: 'POST',
        headers: { 'Content-Type': 'application/json' },
        body: JSON.stringify(reading),
        signal: AbortSignal.timeout(3000)
      });
      if (!res.ok) throw new Error('Failed to submit sensor reading');
      return res.json();
    } catch {
      return { status: 'SUCCESS_FALLBACK', reading };
    }
  },

  // Alerts
  async getAlerts(status?: string, severity?: string): Promise<AlertItem[]> {
    if (standaloneModeOverride) {
      return mockStore.alerts.filter((a) => {
        if (status && a.status !== status) return false;
        if (severity && a.severity !== severity) return false;
        return true;
      });
    }
    try {
      const params = new URLSearchParams();
      if (status) params.append('status', status);
      if (severity) params.append('severity', severity);
      const res = await fetch(`${getApiBaseUrl()}/alerts?${params.toString()}`, { signal: AbortSignal.timeout(3000) });
      if (!res.ok) throw new Error('Failed to fetch alerts');
      const data = await res.json();
      return data && data.length > 0 ? data : mockStore.alerts;
    } catch {
      return mockStore.alerts;
    }
  },

  async acknowledgeAlert(alertId: string, officerName: string): Promise<any> {
    const alert = mockStore.alerts.find((a) => a.id === alertId);
    if (alert) {
      alert.status = 'ACKNOWLEDGED';
      alert.acknowledged_by = officerName;
      alert.acknowledged_at = new Date().toISOString();
    }
    try {
      const res = await fetch(`${getApiBaseUrl()}/alerts/${alertId}/acknowledge?officer_name=${encodeURIComponent(officerName)}`, {
        method: 'POST',
        signal: AbortSignal.timeout(3000)
      });
      if (res.ok) return res.json();
    } catch {}
    return { status: 'ACKNOWLEDGED', alert_id: alertId };
  },

  async resolveAlert(alertId: string, notes: string, officerName: string): Promise<any> {
    const alert = mockStore.alerts.find((a) => a.id === alertId);
    if (alert) {
      alert.status = 'RESOLVED';
      alert.resolved_by = officerName;
      alert.resolved_at = new Date().toISOString();
    }
    try {
      const res = await fetch(`${getApiBaseUrl()}/alerts/${alertId}/resolve?notes=${encodeURIComponent(notes)}&officer_name=${encodeURIComponent(officerName)}`, {
        method: 'POST',
        signal: AbortSignal.timeout(3000)
      });
      if (res.ok) return res.json();
    } catch {}
    return { status: 'RESOLVED', alert_id: alertId };
  },

  // Reports
  async getReports(status?: string): Promise<CitizenReport[]> {
    if (standaloneModeOverride) {
      return mockStore.reports.filter((r) => !status || r.status === status);
    }
    try {
      const params = new URLSearchParams();
      if (status) params.append('status', status);
      const res = await fetch(`${getApiBaseUrl()}/reports?${params.toString()}`, { signal: AbortSignal.timeout(3000) });
      if (!res.ok) throw new Error('Failed to fetch reports');
      const data = await res.json();
      return data && data.length > 0 ? data : mockStore.reports;
    } catch {
      return mockStore.reports;
    }
  },

  async submitReport(report: Partial<CitizenReport>): Promise<CitizenReport> {
    const newReport: CitizenReport = {
      id: `REP-CIT-${Date.now().toString().slice(-4)}`,
      zone_id: report.zone_id,
      report_type: report.report_type || 'Landslide Observation',
      description: report.description || '',
      location_name: report.location_name || 'Geo-Tagged Field Coordinates',
      latitude: report.latitude || 27.34,
      longitude: report.longitude || 88.62,
      severity: report.severity || 'HIGH',
      image_url: report.image_url,
      reporter_name: report.reporter_name || 'Citizen Reporter',
      reporter_phone: report.reporter_phone || '+91 90000 00000',
      reporter_role: report.reporter_role || 'CITIZEN',
      status: 'UNDER_REVIEW',
      timestamp: new Date().toISOString(),
      is_offline_synced: !!report.is_offline_synced
    };
    mockStore.reports.unshift(newReport);

    try {
      const res = await fetch(`${getApiBaseUrl()}/reports`, {
        method: 'POST',
        headers: { 'Content-Type': 'application/json' },
        body: JSON.stringify(report),
        signal: AbortSignal.timeout(3000)
      });
      if (res.ok) return res.json();
    } catch {}
    return newReport;
  },

  async updateReportStatus(reportId: string, status: string, reviewerName: string = 'Authority Reviewer'): Promise<any> {
    const report = mockStore.reports.find((r) => r.id === reportId);
    if (report) {
      report.status = status as any;
    }
    try {
      const res = await fetch(`${getApiBaseUrl()}/reports/${reportId}/status?new_status=${status}&reviewer_name=${encodeURIComponent(reviewerName)}`, {
        method: 'PATCH',
        signal: AbortSignal.timeout(3000)
      });
      if (res.ok) return res.json();
    } catch {}
    return { status, report_id: reportId };
  },

  // Incidents
  async getIncidents(): Promise<LandslideIncident[]> {
    if (standaloneModeOverride) return mockStore.incidents;
    try {
      const res = await fetch(`${getApiBaseUrl()}/incidents`, { signal: AbortSignal.timeout(3000) });
      if (!res.ok) throw new Error('Failed to fetch incidents');
      const data = await res.json();
      return data && data.length > 0 ? data : mockStore.incidents;
    } catch {
      return mockStore.incidents;
    }
  },

  async createIncident(incident: Partial<LandslideIncident>): Promise<LandslideIncident> {
    const newInc: LandslideIncident = {
      id: `INC-NER-${Date.now().toString().slice(-4)}`,
      zone_id: incident.zone_id || 'ZONE-NER-001',
      title: incident.title || 'Verified Slope Movement',
      description: incident.description || '',
      location_name: incident.location_name || 'Hilly Sector',
      latitude: incident.latitude || 25.30,
      longitude: incident.longitude || 91.70,
      severity: incident.severity || 'HIGH',
      reporter_name: incident.reporter_name || 'Disaster Patrol',
      reporter_role: incident.reporter_role || 'AUTHORITY',
      verification_status: 'VERIFIED',
      timestamp: new Date().toISOString()
    };
    mockStore.incidents.unshift(newInc);

    try {
      const res = await fetch(`${getApiBaseUrl()}/incidents`, {
        method: 'POST',
        headers: { 'Content-Type': 'application/json' },
        body: JSON.stringify(incident),
        signal: AbortSignal.timeout(3000)
      });
      if (res.ok) return res.json();
    } catch {}
    return newInc;
  },

  async resolveIncident(incidentId: string, notes: string): Promise<any> {
    const inc = mockStore.incidents.find((i) => i.id === incidentId);
    if (inc) {
      inc.verification_status = 'RESOLVED';
      inc.resolution_notes = notes;
    }
    try {
      const res = await fetch(`${getApiBaseUrl()}/incidents/${incidentId}/resolve?resolution_notes=${encodeURIComponent(notes)}`, {
        method: 'PATCH',
        signal: AbortSignal.timeout(3000)
      });
      if (res.ok) return res.json();
    } catch {}
    return { status: 'RESOLVED', incident_id: incidentId };
  },

  // Prediction on-demand
  async predictRisk(features: any): Promise<RiskPrediction> {
    const calculated = calculateRisk({
      slope: features.slope_degree || 35,
      r24: features.rainfall_24h || 50,
      soil: features.soil_moisture || 60,
      tilt: features.tilt_angle || 0.5,
      vib: features.vibration_level || 0.05,
      hist: features.historical_landslides || 5,
      dist: features.distance_to_drainage_km || 1.0,
      veg: features.vegetation_cover_pct || 60
    });

    try {
      const res = await fetch(`${getApiBaseUrl()}/predict`, {
        method: 'POST',
        headers: { 'Content-Type': 'application/json' },
        body: JSON.stringify(features),
        signal: AbortSignal.timeout(2500)
      });
      if (res.ok) return res.json();
    } catch {}

    return {
      zone_id: features.zone_id || 'ZONE-NER-001',
      risk_probability: calculated.prob,
      risk_score: calculated.score,
      risk_level: calculated.level,
      contributors: {
        rainfall: `${features.rainfall_24h || 45} mm`,
        soil_moisture: `${features.soil_moisture || 60}%`,
        slope: `${features.slope_degree || 35}°`,
        historical_activity: 'Moderate',
        satellite_change: 'Normal',
        tilt: `${features.tilt_angle || 0.5}°`,
        vibration: `${features.vibration_level || 0.05}g`
      },
      explainability_summary: `Hazard score estimated at ${calculated.score}/100 driven by terrain slope and precipitation saturation.`,
      recommendations: ['Maintain standard telemetry watch', 'Clear surface stormwater channels'],
      model_version: 'RandomForest-NER-v1.0',
      is_simulated: true
    };
  },

  // Dashboard & Analytics
  async getDashboardStats(): Promise<DashboardStats> {
    if (standaloneModeOverride) return mockStore.getDashboardStats();
    try {
      const res = await fetch(`${getApiBaseUrl()}/dashboard/stats`, { signal: AbortSignal.timeout(3000) });
      if (!res.ok) throw new Error('Failed to fetch dashboard stats');
      return res.json();
    } catch {
      return mockStore.getDashboardStats();
    }
  },

  async getAnalytics(): Promise<any> {
    if (standaloneModeOverride) return mockStore.getAnalytics();
    try {
      const res = await fetch(`${getApiBaseUrl()}/dashboard/analytics`, { signal: AbortSignal.timeout(3000) });
      if (!res.ok) throw new Error('Failed to fetch analytics');
      return res.json();
    } catch {
      return mockStore.getAnalytics();
    }
  },

  // Simulation Endpoints
  async simulateHeavyRainfall(): Promise<any> {
    mockStore.simulateHeavyRainfall();
    try {
      await fetch(`${getApiBaseUrl()}/simulation/heavy-rainfall`, { method: 'POST', signal: AbortSignal.timeout(3000) });
    } catch {}
    return { status: 'SIMULATION_APPLIED', scenario: 'HEAVY_RAINFALL' };
  },

  async simulateExtremeRainfall(): Promise<any> {
    mockStore.simulateExtremeRainfall();
    try {
      await fetch(`${getApiBaseUrl()}/simulation/extreme-rainfall`, { method: 'POST', signal: AbortSignal.timeout(3000) });
    } catch {}
    return { status: 'SIMULATION_APPLIED', scenario: 'EXTREME_RAINFALL' };
  },

  async simulateGroundMovement(): Promise<any> {
    mockStore.simulateGroundMovement();
    try {
      await fetch(`${getApiBaseUrl()}/simulation/ground-movement`, { method: 'POST', signal: AbortSignal.timeout(3000) });
    } catch {}
    return { status: 'SIMULATION_APPLIED', scenario: 'GROUND_MOVEMENT' };
  },

  async simulateSensorFailure(sensorId?: string): Promise<any> {
    mockStore.simulateSensorFailure();
    try {
      const url = sensorId ? `${getApiBaseUrl()}/simulation/sensor-failure?sensor_id=${sensorId}` : `${getApiBaseUrl()}/simulation/sensor-failure`;
      await fetch(url, { method: 'POST', signal: AbortSignal.timeout(3000) });
    } catch {}
    return { status: 'SIMULATION_APPLIED', scenario: 'SENSOR_FAILURE' };
  },

  async resetSimulation(): Promise<any> {
    mockStore.resetSimulation();
    try {
      await fetch(`${getApiBaseUrl()}/simulation/reset`, { method: 'POST', signal: AbortSignal.timeout(3000) });
    } catch {}
    return { status: 'RESET_SUCCESS' };
